6/20/2020 3:00 PM,0.173,0.335,0.361,0.321,#N/A
6/20/2020 4:00 PM,0.173,0.338,0.362,0.323,#N/A
6/20/2020 5:00 PM,0.174,0.340,0.362,0.324,#N/A
6/20/2020 6:00 PM,0.174,0.338,0.362,0.325,#N/A
6/20/2020 7:00 PM,0.174,0.338,0.362,0.326,#N/A
6/20/2020 8:00 PM,0.174,0.338,0.361,0.326,#N/A
6/20/2020 9:00 PM,0.174,0.339,0.361,0.326,#N/A
6/20/2020 10:00 PM,0.173,0.338,0.361,0.324,#N/A
6/20/2020 11:00 PM,0.173,0.338,0.361,0.323,#N/A
6/21/2020 12:00 AM,0.173,0.338,0.360,0.322,#N/A
6/21/2020 1:00 AM,0.172,0.335,0.359,0.321,#N/A
6/21/2020 2:00 AM,0.171,0.335,0.359,0.320,#N/A
6/21/2020 3:00 AM,0.171,0.332,0.359,0.320,#N/A
6/21/2020 4:00 AM,0.171,0.333,0.358,0.318,#N/A
6/21/2020 5:00 AM,0.170,0.331,0.358,0.316,#N/A
6/21/2020 6:00 AM,0.169,0.329,0.358,0.316,#N/A
6/21/2020 7:00 AM,0.169,0.329,0.358,0.315,#N/A
6/21/2020 8:00 AM,0.169,0.332,0.358,0.315,#N/A
6/21/2020 9:00 AM,0.169,0.330,0.357,0.315,#N/A
6/21/2020 10:00 AM,0.169,0.331,0.358,0.315,#N/A
6/21/2020 11:00 AM,0.170,0.332,0.358,0.315,#N/A
6/21/2020 12:00 PM,0.170,0.331,0.359,0.316,#N/A
6/21/2020 1:00 PM,0.172,0.331,0.361,0.318,#N/A
6/21/2020 2:00 PM,0.173,0.331,0.361,0.319,#N/A
6/21/2020 3:00 PM,0.174,0.335,0.362,0.321,#N/A
6/21/2020 4:00 PM,0.174,0.338,0.362,0.326,#N/A
6/21/2020 5:00 PM,0.174,0.341,0.362,0.330,#N/A
6/21/2020 6:00 PM,0.174,0.342,0.362,0.329,#N/A
6/21/2020 7:00 PM,0.174,0.337,0.362,0.326,#N/A
6/21/2020 8:00 PM,0.174,0.338,0.362,0.326,#N/A
6/21/2020 9:00 PM,0.174,0.338,0.361,0.327,#N/A
6/21/2020 10:00 PM,0.174,0.340,0.361,0.326,#N/A
6/21/2020 11:00 PM,0.173,0.338,0.361,0.325,#N/A
6/22/2020 12:00 AM,0.173,0.338,0.361,0.323,#N/A
6/22/2020 1:00 AM,0.173,0.338,0.359,0.321,#N/A
6/22/2020 2:00 AM,0.172,0.339,0.359,0.320,#N/A
6/22/2020 3:00 AM,0.171,0.335,0.358,0.319,#N/A
6/22/2020 4:00 AM,0.171,0.333,0.358,0.317,#N/A
6/22/2020 5:00 AM,0.170,0.332,0.358,0.315,#N/A
6/22/2020 6:00 AM,0.169,0.331,0.358,0.315,#N/A
6/22/2020 7:00 AM,0.169,0.331,0.357,0.315,#N/A
6/22/2020 8:00 AM,0.169,0.328,0.357,0.313,#N/A
6/22/2020 9:00 AM,0.169,0.327,0.358,0.311,#N/A
6/22/2020 10:00 AM,0.169,0.332,0.358,0.312,#N/A
6/22/2020 11:00 AM,0.170,0.329,0.359,0.313,#N/A
6/22/2020 12:00 PM,0.172,0.333,0.361,0.313,#N/A
6/22/2020 1:00 PM,0.173,0.336,0.361,0.315,#N/A
6/22/2020 2:00 PM,0.174,0.338,0.362,0.317,#N/A
6/22/2020 3:00 PM,0.174,0.339,0.363,0.321,#N/A
6/22/2020 4:00 PM,0.175,0.341,0.363,0.326,#N/A
6/22/2020 5:00 PM,0.176,0.343,0.363,0.329,#N/A
6/22/2020 6:00 PM,0.176,0.344,0.363,0.330,#N/A
6/22/2020 7:00 PM,0.176,0.343,0.363,0.330,#N/A
6/22/2020 8:00 PM,0.175,0.341,0.362,0.327,#N/A
6/22/2020 9:00 PM,0.175,0.341,0.362,0.329,#N/A
6/22/2020 10:00 PM,0.174,0.340,0.361,0.327,#N/A
6/22/2020 11:00 PM,0.174,0.338,0.361,0.326,#N/A
6/23/2020 12:00 AM,0.174,0.341,0.361,0.323,#N/A
6/23/2020 1:00 AM,0.173,0.338,0.361,0.321,#N/A
6/23/2020 2:00 AM,0.173,0.338,0.359,0.322,#N/A
6/23/2020 3:00 AM,0.172,0.334,0.359,0.320,#N/A
6/23/2020 4:00 AM,0.171,0.335,0.358,0.319,#N/A
6/23/2020 5:00 AM,0.171,0.333,0.358,0.317,#N/A
6/23/2020 6:00 AM,0.170,0.335,0.358,0.315,#N/A
6/23/2020 7:00 AM,0.169,0.335,0.358,0.315,#N/A
6/23/2020 8:00 AM,0.169,0.332,0.358,0.315,#N/A
6/23/2020 9:00 AM,0.169,0.333,0.358,0.312,#N/A
6/23/2020 10:00 AM,0.170,0.331,0.359,0.310,#N/A
6/23/2020 11:00 AM,0.172,0.335,0.361,0.311,#N/A
6/23/2020 12:00 PM,0.173,0.333,0.361,0.313,#N/A
6/23/2020 1:00 PM,0.174,0.335,0.363,0.316,#N/A
6/23/2020 2:00 PM,0.174,0.339,0.364,0.319,#N/A
6/23/2020 3:00 PM,0.176,0.342,0.364,0.322,#N/A
6/23/2020 4:00 PM,0.176,0.343,0.364,0.328,#N/A
6/23/2020 5:00 PM,0.176,0.344,0.364,0.330,#N/A
6/23/2020 6:00 PM,0.176,0.346,0.364,0.332,#N/A
6/23/2020 7:00 PM,0.176,0.343,0.363,0.332,#N/A
6/23/2020 8:00 PM,0.176,0.343,0.363,0.332,#N/A
6/23/2020 9:00 PM,0.176,0.342,0.363,0.330,#N/A
6/23/2020 10:00 PM,0.175,0.343,0.362,0.331,#N/A
6/23/2020 11:00 PM,0.175,0.346,0.362,0.329,#N/A
6/24/2020 12:00 AM,0.174,0.343,0.361,0.327,#N/A
6/24/2020 1:00 AM,0.174,0.340,0.361,0.325,#N/A
6/24/2020 2:00 AM,0.173,0.338,0.361,0.323,#N/A
6/24/2020 3:00 AM,0.173,0.338,0.360,0.321,#N/A
6/24/2020 4:00 AM,0.173,0.338,0.360,0.321,#N/A
6/24/2020 5:00 AM,0.172,0.336,0.359,0.320,#N/A
6/24/2020 6:00 AM,0.171,0.335,0.359,0.318,#N/A
6/24/2020 7:00 AM,0.171,0.334,0.359,0.318,#N/A
6/24/2020 8:00 AM,0.171,0.332,0.358,0.317,#N/A
6/24/2020 9:00 AM,0.170,0.332,0.358,0.321,#N/A
6/24/2020 10:00 AM,0.171,0.332,0.359,0.317,#N/A
6/24/2020 11:00 AM,0.172,0.330,0.360,0.316,#N/A
6/24/2020 12:00 PM,0.173,0.333,0.361,0.318,#N/A
6/24/2020 1:00 PM,0.174,0.335,0.362,0.320,#N/A
6/24/2020 2:00 PM,0.174,0.337,0.363,0.322,#N/A
6/24/2020 3:00 PM,0.175,0.339,0.363,0.325,#N/A
6/24/2020 4:00 PM,0.176,0.343,0.363,0.328,#N/A
6/24/2020 5:00 PM,0.176,0.343,0.363,0.330,#N/A
6/24/2020 6:00 PM,0.176,0.344,0.363,0.331,#N/A
6/24/2020 7:00 PM,0.176,0.343,0.363,0.331,#N/A
6/24/2020 8:00 PM,0.176,0.341,0.363,0.332,#N/A
6/24/2020 9:00 PM,0.175,0.342,0.362,0.330,#N/A
6/24/2020 10:00 PM,0.174,0.343,0.362,0.328,#N/A
6/24/2020 11:00 PM,0.174,0.343,0.361,0.327,#N/A
6/25/2020 12:00 AM,0.174,0.338,0.361,0.326,#N/A
6/25/2020 1:00 AM,0.173,0.336,0.361,0.323,#N/A
6/25/2020 2:00 AM,0.173,0.338,0.360,0.322,#N/A
6/25/2020 3:00 AM,0.173,0.342,0.359,0.320,#N/A
6/25/2020 4:00 AM,0.172,0.338,0.359,0.319,#N/A
6/25/2020 5:00 AM,0.171,0.337,0.358,0.317,#N/A
6/25/2020 6:00 AM,0.171,0.334,0.358,0.316,#N/A
6/25/2020 7:00 AM,0.170,0.332,0.358,0.315,#N/A
6/25/2020 8:00 AM,0.169,0.330,0.357,0.315,#N/A
6/25/2020 9:00 AM,0.169,0.332,0.357,0.316,#N/A
6/25/2020 10:00 AM,0.169,0.332,0.358,0.312,#N/A
6/25/2020 11:00 AM,0.170,0.330,0.359,0.310,#N/A
6/25/2020 12:00 PM,0.171,0.330,0.359,0.310,#N/A
6/25/2020 1:00 PM,0.173,0.334,0.361,0.313,#N/A
6/25/2020 2:00 PM,0.173,0.336,0.361,0.315,#N/A
6/25/2020 3:00 PM,0.174,0.339,0.362,0.317,#N/A
6/25/2020 4:00 PM,0.174,0.340,0.362,0.320,#N/A
6/25/2020 5:00 PM,0.174,0.341,0.362,0.325,#N/A
6/25/2020 6:00 PM,0.174,0.343,0.362,0.327,#N/A
6/25/2020 7:00 PM,0.174,0.343,0.361,0.327,#N/A
6/25/2020 8:00 PM,0.174,0.339,0.361,0.327,#N/A
6/25/2020 9:00 PM,0.174,0.338,0.361,0.327,#N/A
6/25/2020 10:00 PM,0.174,0.340,0.361,0.326,#N/A
6/25/2020 11:00 PM,0.173,0.340,0.359,0.325,#N/A
6/26/2020 12:00 AM,0.173,0.339,0.359,0.323,#N/A
6/26/2020 1:00 AM,0.173,0.338,0.358,0.321,#N/A
6/26/2020 2:00 AM,0.172,0.338,0.358,0.320,#N/A
6/26/2020 3:00 AM,0.171,0.334,0.358,0.319,#N/A
6/26/2020 4:00 AM,0.171,0.333,0.357,0.318,#N/A
6/26/2020 5:00 AM,0.169,0.336,0.357,0.316,#N/A
6/26/2020 6:00 AM,0.169,0.335,0.356,0.315,#N/A
6/26/2020 7:00 AM,0.169,0.332,0.356,0.314,#N/A
6/26/2020 8:00 AM,0.169,0.328,0.356,0.315,#N/A
6/26/2020 9:00 AM,0.169,0.328,0.356,0.313,#N/A
6/26/2020 10:00 AM,0.169,0.330,0.358,0.311,#N/A
6/26/2020 11:00 AM,0.170,0.330,0.359,0.311,#N/A
6/26/2020 12:00 PM,0.171,0.332,0.359,0.313,#N/A
6/26/2020 1:00 PM,0.173,0.332,0.361,0.315,#N/A
6/26/2020 2:00 PM,0.174,0.332,0.361,0.317,#N/A
6/26/2020 3:00 PM,0.174,0.340,0.362,0.321,#N/A
6/26/2020 4:00 PM,0.174,0.343,0.362,0.326,#N/A
6/26/2020 5:00 PM,0.174,0.343,0.362,0.326,#N/A
6/26/2020 6:00 PM,0.175,0.344,0.362,0.328,#N/A
6/26/2020 7:00 PM,0.175,0.343,0.362,0.329,#N/A
6/26/2020 8:00 PM,0.174,0.342,0.361,0.329,#N/A
6/26/2020 9:00 PM,0.174,0.341,0.361,0.327,#N/A
6/26/2020 10:00 PM,0.174,0.342,0.361,0.326,#N/A
6/26/2020 11:00 PM,0.173,0.340,0.360,0.325,#N/A
6/27/2020 12:00 AM,0.173,0.342,0.359,0.325,#N/A
6/27/2020 1:00 AM,0.173,0.343,0.359,0.323,#N/A
6/27/2020 2:00 AM,0.172,0.337,0.358,0.321,#N/A
6/27/2020 3:00 AM,0.171,0.335,0.358,0.320,#N/A
6/27/2020 4:00 AM,0.171,0.338,0.358,0.318,#N/A
6/27/2020 5:00 AM,0.170,0.338,0.357,0.316,#N/A
6/27/2020 6:00 AM,0.169,0.338,0.356,0.315,#N/A
6/27/2020 7:00 AM,0.169,0.333,0.356,0.315,#N/A
6/27/2020 8:00 AM,0.169,0.328,0.356,0.314,#N/A
6/27/2020 9:00 AM,0.169,0.327,0.356,0.312,#N/A
6/27/2020 10:00 AM,0.169,0.330,0.357,0.310,#N/A
6/27/2020 11:00 AM,0.170,0.330,0.358,0.310,#N/A
6/27/2020 12:00 PM,0.171,0.332,0.359,0.312,#N/A
6/27/2020 1:00 PM,0.173,0.332,0.360,0.315,#N/A
6/27/2020 2:00 PM,0.174,0.337,0.361,0.317,#N/A
6/27/2020 3:00 PM,0.174,0.341,0.361,0.320,#N/A
6/27/2020 4:00 PM,0.174,0.341,0.362,0.325,#N/A
6/27/2020 5:00 PM,0.174,0.343,0.362,0.328,#N/A
6/27/2020 6:00 PM,0.175,0.343,0.362,0.329,#N/A
6/27/2020 7:00 PM,0.174,0.342,0.361,0.329,#N/A
6/27/2020 8:00 PM,0.174,0.337,0.361,0.328,#N/A
6/27/2020 9:00 PM,0.174,0.340,0.361,0.326,#N/A
6/27/2020 10:00 PM,0.174,0.343,0.359,0.326,#N/A
6/27/2020 11:00 PM,0.173,0.343,0.359,0.325,#N/A
6/28/2020 12:00 AM,0.173,0.343,0.358,0.324,#N/A
6/28/2020 1:00 AM,0.173,0.340,0.358,0.324,#N/A
6/28/2020 2:00 AM,0.172,0.342,0.358,0.322,#N/A
6/28/2020 3:00 AM,0.171,0.337,0.358,0.320,#N/A
6/28/2020 4:00 AM,0.171,0.333,0.357,0.319,#N/A
6/28/2020 5:00 AM,0.170,0.332,0.356,0.317,#N/A
6/28/2020 6:00 AM,0.169,0.331,0.356,0.316,#N/A
6/28/2020 7:00 AM,0.169,0.330,0.356,0.315,#N/A
6/28/2020 8:00 AM,0.169,0.332,0.356,0.314,#N/A
6/28/2020 9:00 AM,0.169,0.333,0.356,0.313,#N/A
6/28/2020 10:00 AM,0.168,0.331,0.355,0.313,#N/A
6/28/2020 11:00 AM,0.168,0.330,0.356,0.311,#N/A
6/28/2020 12:00 PM,0.168,0.325,0.356,0.312,#N/A
6/28/2020 1:00 PM,0.168,0.326,0.356,0.312,#N/A
6/28/2020 2:00 PM,0.168,0.328,0.356,0.313,#N/A
6/28/2020 3:00 PM,0.169,0.327,0.356,0.312,#N/A
6/28/2020 4:00 PM,0.169,0.328,0.356,0.312,#N/A
6/28/2020 5:00 PM,0.169,0.331,0.356,0.313,#N/A
6/28/2020 6:00 PM,0.169,0.331,0.356,0.315,#N/A
6/28/2020 7:00 PM,0.169,0.329,0.356,0.316,#N/A
6/28/2020 8:00 PM,0.169,0.332,0.356,0.316,#N/A
6/28/2020 9:00 PM,0.169,0.332,0.356,0.315,#N/A
6/28/2020 10:00 PM,0.169,0.330,0.355,0.315,#N/A
6/28/2020 11:00 PM,0.169,0.331,0.355,0.314,#N/A
6/29/2020 12:00 AM,0.168,0.330,0.355,0.314,#N/A
6/29/2020 1:00 AM,0.168,0.329,0.354,0.312,#N/A
6/29/2020 2:00 AM,0.168,0.328,0.354,0.311,#N/A
6/29/2020 3:00 AM,0.168,0.328,0.354,0.310,#N/A
6/29/2020 4:00 AM,0.167,0.327,0.354,0.310,#N/A
6/29/2020 5:00 AM,0.167,0.326,0.353,0.309,#N/A
6/29/2020 6:00 AM,0.166,0.326,0.352,0.308,#N/A
6/29/2020 7:00 AM,0.166,0.325,0.352,0.307,#N/A
6/29/2020 8:00 AM,0.166,0.323,0.352,0.307,#N/A
6/29/2020 9:00 AM,0.166,0.322,0.353,0.306,#N/A
6/29/2020 10:00 AM,0.167,0.326,0.354,0.301,#N/A
6/29/2020 11:00 AM,0.167,0.325,0.354,0.301,#N/A
6/29/2020 12:00 PM,0.168,0.327,0.356,0.304,#N/A
6/29/2020 1:00 PM,0.169,0.330,0.356,0.306,#N/A
6/29/2020 2:00 PM,0.170,0.332,0.357,0.308,#N/A
6/29/2020 3:00 PM,0.171,0.333,0.358,0.310,#N/A
6/29/2020 4:00 PM,0.172,0.337,0.358,0.313,#N/A
6/29/2020 5:00 PM,0.172,0.338,0.358,0.316,#N/A
6/29/2020 6:00 PM,0.172,0.337,0.358,0.321,#N/A
6/29/2020 7:00 PM,0.172,0.335,0.357,0.321,#N/A
6/29/2020 8:00 PM,0.171,0.334,0.356,0.321,#N/A
6/29/2020 9:00 PM,0.171,0.333,0.356,0.321,#N/A
6/29/2020 10:00 PM,0.170,0.334,0.356,0.319,#N/A
6/29/2020 11:00 PM,0.169,0.336,0.355,0.318,#N/A
6/30/2020 12:00 AM,0.169,0.335,0.355,0.322,#N/A
6/30/2020 1:00 AM,0.168,0.333,0.354,0.323,#N/A
6/30/2020 2:00 AM,0.168,0.332,0.354,0.316,#N/A
6/30/2020 3:00 AM,0.168,0.331,0.354,0.311,#N/A
6/30/2020 4:00 AM,0.167,0.328,0.353,0.309,#N/A
6/30/2020 5:00 AM,0.166,0.327,0.352,0.307,#N/A
6/30/2020 6:00 AM,0.166,0.326,0.352,0.304,#N/A
6/30/2020 7:00 AM,0.165,0.326,0.351,0.302,#N/A
6/30/2020 8:00 AM,0.165,0.321,0.351,0.306,#N/A
6/30/2020 9:00 AM,0.165,0.321,0.352,0.303,#N/A
6/30/2020 10:00 AM,0.166,0.323,0.352,0.301,#N/A
6/30/2020 11:00 AM,0.167,0.325,0.354,0.300,#N/A
6/30/2020 12:00 PM,0.168,0.324,0.355,0.302,#N/A
6/30/2020 1:00 PM,0.168,0.322,0.356,0.304,#N/A
6/30/2020 2:00 PM,0.169,0.330,0.356,0.307,#N/A
6/30/2020 3:00 PM,0.171,0.332,0.357,0.310,#N/A
6/30/2020 4:00 PM,0.171,0.333,0.357,0.312,#N/A
6/30/2020 5:00 PM,0.172,0.336,0.357,0.317,#N/A
6/30/2020 6:00 PM,0.172,0.336,0.357,0.320,#N/A
6/30/2020 7:00 PM,0.172,0.334,0.356,0.319,#N/A
6/30/2020 8:00 PM,0.171,0.333,0.356,0.320,#N/A
6/30/2020 9:00 PM,0.171,0.332,0.356,0.319,#N/A
6/30/2020 10:00 PM,0.170,0.333,0.355,0.318,#N/A
6/30/2020 11:00 PM,0.169,0.336,0.355,0.319,#N/A
7/1/2020 12:00 AM,0.169,0.334,0.354,0.314,#N/A
7/1/2020 1:00 AM,0.168,0.329,0.354,0.313,#N/A
7/1/2020 2:00 AM,0.168,0.328,0.353,0.313,#N/A
7/1/2020 3:00 AM,0.168,0.326,0.352,0.310,#N/A
7/1/2020 4:00 AM,0.167,0.324,0.352,0.306,#N/A
7/1/2020 5:00 AM,0.166,0.323,0.351,0.304,#N/A
7/1/2020 6:00 AM,0.166,0.322,0.351,0.305,#N/A
7/1/2020 7:00 AM,0.166,0.321,0.351,0.304,#N/A
7/1/2020 8:00 AM,0.165,0.321,0.351,0.303,#N/A
7/1/2020 9:00 AM,0.165,0.319,0.351,0.303,#N/A
7/1/2020 10:00 AM,0.165,0.321,0.352,0.297,#N/A
7/1/2020 11:00 AM,0.166,0.324,0.352,0.298,#N/A
7/1/2020 12:00 PM,0.167,0.326,0.354,0.300,#N/A
7/1/2020 1:00 PM,0.168,0.328,0.354,0.303,#N/A
7/1/2020 2:00 PM,0.169,0.325,0.355,0.304,#N/A
7/1/2020 3:00 PM,0.169,0.332,0.356,0.307,#N/A
7/1/2020 4:00 PM,0.170,0.334,0.356,0.309,#N/A
7/1/2020 5:00 PM,0.171,0.337,0.356,0.310,#N/A
7/1/2020 6:00 PM,0.171,0.334,0.356,0.314,#N/A
7/1/2020 7:00 PM,0.171,0.333,0.356,0.322,#N/A
7/1/2020 8:00 PM,0.170,0.332,0.355,0.317,#N/A
7/1/2020 9:00 PM,0.169,0.332,0.355,0.316,#N/A
7/1/2020 10:00 PM,0.169,0.332,0.354,0.315,#N/A
7/1/2020 11:00 PM,0.169,0.332,0.354,0.315,#N/A
7/2/2020 12:00 AM,0.168,0.331,0.354,0.313,#N/A
7/2/2020 1:00 AM,0.168,0.329,0.352,0.311,#N/A
7/2/2020 2:00 AM,0.168,0.330,0.352,0.310,#N/A
7/2/2020 3:00 AM,0.166,0.332,0.351,0.308,#N/A
7/2/2020 4:00 AM,0.166,0.329,0.351,0.306,#N/A
7/2/2020 5:00 AM,0.166,0.324,0.351,0.304,#N/A
7/2/2020 6:00 AM,0.165,0.323,0.351,0.303,#N/A
7/2/2020 7:00 AM,0.165,0.321,0.350,0.303,#N/A
7/2/2020 8:00 AM,0.164,0.321,0.350,0.302,#N/A
7/2/2020 9:00 AM,0.164,0.321,0.350,0.304,#N/A
7/2/2020 10:00 AM,0.164,0.318,0.351,0.303,#N/A
7/2/2020 11:00 AM,0.165,0.324,0.351,0.298,#N/A
7/2/2020 12:00 PM,0.166,0.327,0.352,0.298,#N/A
7/2/2020 1:00 PM,0.167,0.325,0.354,0.300,#N/A
7/2/2020 2:00 PM,0.168,0.328,0.354,0.303,#N/A
7/2/2020 3:00 PM,0.169,0.330,0.355,0.304,#N/A
7/2/2020 4:00 PM,0.169,0.332,0.355,0.307,#N/A
7/2/2020 5:00 PM,0.169,0.333,0.355,0.310,#N/A
7/2/2020 6:00 PM,0.170,0.336,0.355,0.315,#N/A
7/2/2020 7:00 PM,0.169,0.332,0.355,0.324,#N/A
7/2/2020 8:00 PM,0.169,0.332,0.354,0.317,#N/A
7/2/2020 9:00 PM,0.169,0.332,0.354,0.316,#N/A
7/2/2020 10:00 PM,0.169,0.332,0.354,0.314,#N/A
7/2/2020 11:00 PM,0.168,0.329,0.352,0.313,#N/A
7/3/2020 12:00 AM,0.168,0.329,0.352,0.311,#N/A
7/3/2020 1:00 AM,0.168,0.328,0.351,0.315,#N/A
7/3/2020 2:00 AM,0.167,0.329,0.351,0.319,#N/A
7/3/2020 3:00 AM,0.166,0.324,0.351,0.316,#N/A
7/3/2020 4:00 AM,0.166,0.326,0.351,0.318,#N/A
7/3/2020 5:00 AM,0.165,0.322,0.351,0.315,#N/A
7/3/2020 6:00 AM,0.164,0.321,0.350,0.312,#N/A
7/3/2020 7:00 AM,0.164,0.321,0.350,0.309,#N/A
7/3/2020 8:00 AM,0.164,0.318,0.350,0.298,#N/A
7/3/2020 9:00 AM,0.163,0.320,0.351,0.293,#N/A
7/3/2020 10:00 AM,0.165,0.321,0.351,0.293,#N/A
7/3/2020 11:00 AM,0.165,0.322,0.352,0.296,#N/A
7/3/2020 12:00 PM,0.167,0.323,0.354,0.298,#N/A
7/3/2020 1:00 PM,0.168,0.324,0.355,0.301,#N/A
7/3/2020 2:00 PM,0.169,0.326,0.356,0.304,#N/A
7/3/2020 3:00 PM,0.169,0.329,0.356,0.306,#N/A
7/3/2020 4:00 PM,0.171,0.332,0.356,0.308,#N/A
7/3/2020 5:00 PM,0.171,0.334,0.357,0.310,#N/A
7/3/2020 6:00 PM,0.171,0.336,0.356,0.312,#N/A
7/3/2020 7:00 PM,0.171,0.336,0.356,0.319,#N/A
7/3/2020 8:00 PM,0.171,0.334,0.356,0.338,#N/A
7/3/2020 9:00 PM,0.170,0.332,0.355,0.317,#N/A
7/3/2020 10:00 PM,0.169,0.331,0.355,0.316,#N/A
7/3/2020 11:00 PM,0.169,0.330,0.354,0.318,#N/A
7/4/2020 12:00 AM,0.168,0.330,0.354,0.321,#N/A
7/4/2020 1:00 AM,0.168,0.326,0.353,0.315,#N/A
7/4/2020 2:00 AM,0.168,0.326,0.352,0.312,#N/A
7/4/2020 3:00 AM,0.166,0.328,0.351,0.315,#N/A
7/4/2020 4:00 AM,0.166,0.325,0.351,0.315,#N/A
7/4/2020 5:00 AM,0.166,0.326,0.351,0.315,#N/A
7/4/2020 6:00 AM,0.165,0.324,0.350,0.311,#N/A
7/4/2020 7:00 AM,0.164,0.322,0.350,0.310,#N/A
7/4/2020 8:00 AM,0.164,0.321,0.350,0.310,#N/A
7/4/2020 9:00 AM,0.164,0.320,0.351,0.294,#N/A
7/4/2020 10:00 AM,0.165,0.318,0.352,0.294,#N/A
7/4/2020 11:00 AM,0.166,0.322,0.353,0.297,#N/A
7/4/2020 12:00 PM,0.167,0.324,0.354,0.299,#N/A
7/4/2020 1:00 PM,0.168,0.325,0.355,0.302,#N/A
7/4/2020 2:00 PM,0.169,0.327,0.356,0.304,#N/A
7/4/2020 3:00 PM,0.170,0.333,0.356,0.307,#N/A
7/4/2020 4:00 PM,0.171,0.334,0.357,0.309,#N/A
7/4/2020 5:00 PM,0.171,0.336,0.357,0.310,#N/A
7/4/2020 6:00 PM,0.171,0.336,0.356,0.313,#N/A
7/4/2020 7:00 PM,0.171,0.335,0.356,0.318,#N/A
7/4/2020 8:00 PM,0.171,0.332,0.356,0.318,#N/A
7/4/2020 9:00 PM,0.171,0.335,0.355,0.317,#N/A
7/4/2020 10:00 PM,0.169,0.336,0.354,0.315,#N/A
7/4/2020 11:00 PM,0.169,0.336,0.354,0.313,#N/A
7/5/2020 12:00 AM,0.168,0.330,0.353,0.311,#N/A
7/5/2020 1:00 AM,0.168,0.331,0.352,0.310,#N/A
7/5/2020 2:00 AM,0.168,0.326,0.352,0.308,#N/A
7/5/2020 3:00 AM,0.167,0.326,0.351,0.308,#N/A
7/5/2020 4:00 AM,0.166,0.326,0.351,0.305,#N/A
7/5/2020 5:00 AM,0.166,0.329,0.350,0.305,#N/A
7/5/2020 6:00 AM,0.165,0.332,0.350,0.305,#N/A
7/5/2020 7:00 AM,0.164,0.323,0.349,0.304,#N/A
7/5/2020 8:00 AM,0.164,0.322,0.350,0.298,#N/A
7/5/2020 9:00 AM,0.164,0.321,0.351,0.296,#N/A
7/5/2020 10:00 AM,0.165,0.321,0.352,0.296,#N/A
7/5/2020 11:00 AM,0.166,0.322,0.352,0.298,#N/A
7/5/2020 12:00 PM,0.167,0.323,0.354,0.300,#N/A
7/5/2020 1:00 PM,0.168,0.325,0.354,0.303,#N/A
7/5/2020 2:00 PM,0.169,0.330,0.355,0.305,#N/A
7/5/2020 3:00 PM,0.170,0.332,0.356,0.308,#N/A
7/5/2020 4:00 PM,0.171,0.334,0.356,0.310,#N/A
7/5/2020 5:00 PM,0.171,0.336,0.356,0.310,#N/A
7/5/2020 6:00 PM,0.171,0.337,0.356,0.313,#N/A
7/5/2020 7:00 PM,0.171,0.336,0.356,0.316,#N/A
7/5/2020 8:00 PM,0.171,0.332,0.355,0.316,#N/A
7/5/2020 9:00 PM,0.170,0.334,0.355,0.336,#N/A
7/5/2020 10:00 PM,0.169,0.332,0.354,0.315,#N/A
7/5/2020 11:00 PM,0.169,0.332,0.354,0.312,#N/A
7/6/2020 12:00 AM,0.168,0.330,0.353,0.312,#N/A
7/6/2020 1:00 AM,0.168,0.330,0.352,0.311,#N/A
7/6/2020 2:00 AM,0.167,0.326,0.352,0.310,#N/A
7/6/2020 3:00 AM,0.166,0.329,0.351,0.314,#N/A
7/6/2020 4:00 AM,0.166,0.331,0.351,0.321,#N/A
7/6/2020 5:00 AM,0.165,0.330,0.350,0.317,#N/A
7/6/2020 6:00 AM,0.165,0.326,0.350,0.321,#N/A
7/6/2020 7:00 AM,0.164,0.325,0.349,0.312,#N/A
7/6/2020 8:00 AM,0.163,0.322,0.350,0.301,#N/A
7/6/2020 9:00 AM,0.163,0.322,0.350,0.293,#N/A
7/6/2020 10:00 AM,0.164,0.321,0.351,0.293,#N/A
7/6/2020 11:00 AM,0.165,0.323,0.352,0.295,#N/A
7/6/2020 12:00 PM,0.167,0.325,0.353,0.298,#N/A
7/6/2020 1:00 PM,0.168,0.328,0.354,0.301,#N/A
7/6/2020 2:00 PM,0.168,0.330,0.355,0.304,#N/A
7/6/2020 3:00 PM,0.169,0.332,0.355,0.305,#N/A
7/6/2020 4:00 PM,0.170,0.333,0.356,0.307,#N/A
7/6/2020 5:00 PM,0.171,0.335,0.356,0.309,#N/A
7/6/2020 6:00 PM,0.171,0.334,0.356,0.310,#N/A
7/6/2020 7:00 PM,0.171,0.334,0.355,0.310,#N/A
7/6/2020 8:00 PM,0.170,0.332,0.355,0.313,#N/A
7/6/2020 9:00 PM,0.169,0.333,0.354,0.315,#N/A
7/6/2020 10:00 PM,0.169,0.332,0.354,0.315,#N/A
7/6/2020 11:00 PM,0.168,0.329,0.353,0.313,#N/A
7/7/2020 12:00 AM,0.168,0.329,0.352,0.311,#N/A
7/7/2020 1:00 AM,0.168,0.330,0.351,0.310,#N/A
7/7/2020 2:00 AM,0.166,0.329,0.351,0.309,#N/A
7/7/2020 3:00 AM,0.166,0.328,0.351,0.307,#N/A
7/7/2020 4:00 AM,0.165,0.329,0.350,0.306,#N/A
7/7/2020 5:00 AM,0.164,0.332,0.349,0.304,#N/A
7/7/2020 6:00 AM,0.164,0.332,0.349,0.303,#N/A
